INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00001', '2023-02-15', 42175102.90, 'SP00135', 'KH00001', 1064104);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17056', '2024-02-12', 77264676.16, 'SP00123', 'KH17056', 1064625);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17057', '2023-09-09', 5202695.68, 'SP00031', 'KH17057', 1064402);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17058', '2023-06-27', 68094802.38, 'SP00066', 'KH17058', 1064296);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17059', '2023-12-19', 11599831.93, 'SP00018', 'KH17059', 1064548);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17060', '2024-06-21', 74623610.22, 'SP00135', 'KH17060', 1064814);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17061', '2023-04-29', 930130.03, 'SP00111', 'KH17061', 1064211);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17062', '2023-10-21', 73715635.95, 'SP00023', 'KH17062', 1064463);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17063', '2023-01-13', 5437822.52, 'SP00179', 'KH17063', 1064057);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17064', '2024-04-23', 22695515.25, 'SP00073', 'KH17064', 1064729);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17065', '2024-04-11', 32081552.91, 'SP00015', 'KH17065', 1064711);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17066', '2024-03-28', 92415264.30, 'SP00114', 'KH17066', 1064692);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17067', '2024-06-01', 92581338.96, 'SP00064', 'KH17067', 1064785);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17068', '2023-09-29', 78462494.00, 'SP00055', 'KH17068', 1064431);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17069', '2024-02-12', 96220211.26, 'SP00122', 'KH17069', 1064625);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17070', '2024-02-23', 91923374.42, 'SP00154', 'KH17070', 1064641);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17071', '2023-04-06', 16660623.82, 'SP00146', 'KH17071', 1064178);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17072', '2024-03-27', 26344251.79, 'SP00029', 'KH17072', 1064691);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17073', '2024-05-10', 47552060.97, 'SP00153', 'KH17073', 1064754);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17074', '2023-08-29', 11658351.13, 'SP00108', 'KH17074', 1064387);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17075', '2023-09-02', 94903769.07, 'SP00098', 'KH17075', 1064392);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17076', '2023-03-14', 48326964.45, 'SP00085', 'KH17076', 1064146);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17077', '2023-10-07', 29559803.75, 'SP00060', 'KH17077', 1064443);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17078', '2023-01-16', 81876473.02, 'SP00051', 'KH17078', 1064061);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17079', '2023-08-19', 43829699.63, 'SP00068', 'KH17079', 1064372);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17080', '2023-11-20', 86589052.05, 'SP00019', 'KH17080', 1064505);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17081', '2024-05-30', 68228887.25, 'SP00001', 'KH17081', 1064783);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17082', '2023-12-08', 69553540.07, 'SP00067', 'KH17082', 1064532);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17083', '2023-04-14', 99745012.95, 'SP00019', 'KH17083', 1064190);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17084', '2023-08-09', 66835182.97, 'SP00152', 'KH17084', 1064358);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17085', '2024-06-13', 63817013.67, 'SP00059', 'KH17085', 1064802);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17086', '2023-08-07', 22084167.43, 'SP00042', 'KH17086', 1064355);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17087', '2023-04-18', 67764435.32, 'SP00087', 'KH17087', 1064196);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17088', '2024-04-16', 97012839.43, 'SP00069', 'KH17088', 1064719);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17089', '2023-09-16', 15991204.53, 'SP00158', 'KH17089', 1064412);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17090', '2024-01-07', 59804246.75, 'SP00156', 'KH17090', 1064574);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17091', '2023-12-13', 53462125.91, 'SP00066', 'KH17091', 1064539);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17092', '2023-11-20', 68536533.09, 'SP00109', 'KH17092', 1064505);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17093', '2023-07-07', 9517239.77, 'SP00012', 'KH17093', 1064311);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17094', '2024-01-14', 66267885.69, 'SP00179', 'KH17094', 1064584);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17095', '2023-12-21', 17739003.00, 'SP00169', 'KH17095', 1064551);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17096', '2023-11-26', 64495778.83, 'SP00035', 'KH17096', 1064514);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17097', '2023-07-02', 80061725.64, 'SP00057', 'KH17097', 1064304);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17098', '2024-03-18', 87696900.85, 'SP00147', 'KH17098', 1064678);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17099', '2024-01-03', 8775713.85, 'SP00086', 'KH17099', 1064568);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17100', '2024-04-30', 88398550.86, 'SP00031', 'KH17100', 1064739);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17101', '2023-03-17', 55189273.66, 'SP00051', 'KH17101', 1064150);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17102', '2023-12-09', 62867183.14, 'SP00086', 'KH17102', 1064533);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17103', '2023-03-05', 89829813.09, 'SP00198', 'KH17103', 1064133);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17104', '2023-04-17', 32425620.39, 'SP00061', 'KH17104', 1064194);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17105', '2024-01-30', 61409612.21, 'SP00077', 'KH17105', 1064607);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17106', '2024-05-28', 3384976.04, 'SP00163', 'KH17106', 1064780);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17107', '2024-01-08', 29384735.05, 'SP00190', 'KH17107', 1064576);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17108', '2023-08-29', 77468437.82, 'SP00099', 'KH17108', 1064387);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17109', '2024-01-09', 54907770.45, 'SP00084', 'KH17109', 1064577);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17110', '2023-11-14', 62855437.26, 'SP00155', 'KH17110', 1064497);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17111', '2023-11-09', 42250163.32, 'SP00058', 'KH17111', 1064489);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17112', '2023-08-25', 20069661.99, 'SP00147', 'KH17112', 1064381);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17113', '2023-07-28', 1559441.85, 'SP00085', 'KH17113', 1064341);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17114', '2024-06-24', 9477023.15, 'SP00045', 'KH17114', 1064818);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17115', '2023-05-24', 2088816.56, 'SP00109', 'KH17115', 1064248);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17116', '2023-04-02', 69981361.47, 'SP00129', 'KH17116', 1064173);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17117', '2024-02-16', 28596142.86, 'SP00094', 'KH17117', 1064631);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17118', '2023-01-19', 70613368.82, 'SP00167', 'KH17118', 1064066);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17119', '2024-02-05', 46124255.34, 'SP00044', 'KH17119', 1064615);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17120', '2024-02-05', 75008402.75, 'SP00165', 'KH17120', 1064615);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17121', '2023-01-18', 16858682.08, 'SP00006', 'KH17121', 1064064);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17122', '2023-11-10', 68347736.60, 'SP00004', 'KH17122', 1064491);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17123', '2023-09-28', 18502303.01, 'SP00087', 'KH17123', 1064429);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17124', '2023-04-19', 29471956.49, 'SP00158', 'KH17124', 1064197);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17125', '2023-01-04', 50779305.53, 'SP00148', 'KH17125', 1064044);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17126', '2024-05-23', 22658135.67, 'SP00142', 'KH17126', 1064773);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17127', '2023-04-11', 88275975.20, 'SP00169', 'KH17127', 1064186);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17128', '2024-06-14', 53022081.81, 'SP00124', 'KH17128', 1064803);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17129', '2024-04-11', 93622194.97, 'SP00009', 'KH17129', 1064711);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17130', '2023-10-27', 82342110.69, 'SP00024', 'KH17130', 1064472);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17131', '2023-02-26', 88957129.66, 'SP00090', 'KH17131', 1064119);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17132', '2024-03-25', 54545916.80, 'SP00179', 'KH17132', 1064688);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17133', '2024-06-10', 14312860.97, 'SP00106', 'KH17133', 1064798);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17134', '2024-04-15', 14153633.27, 'SP00182', 'KH17134', 1064717);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17135', '2023-03-25', 81473528.04, 'SP00194', 'KH17135', 1064162);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17136', '2023-06-09', 31780400.07, 'SP00119', 'KH17136', 1064270);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17137', '2023-08-20', 80464774.95, 'SP00060', 'KH17137', 1064374);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17138', '2023-05-21', 60443150.59, 'SP00082', 'KH17138', 1064244);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17139', '2023-10-21', 54886067.51, 'SP00060', 'KH17139', 1064463);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17140', '2023-09-03', 90394956.76, 'SP00034', 'KH17140', 1064393);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17141', '2023-06-21', 35979936.17, 'SP00039', 'KH17141', 1064288);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17142', '2023-05-13', 36523238.42, 'SP00124', 'KH17142', 1064232);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17143', '2024-02-11', 93811807.10, 'SP00173', 'KH17143', 1064624);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17144', '2023-02-23', 42445127.70, 'SP00001', 'KH17144', 1064115);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17145', '2023-11-08', 88231986.57, 'SP00185', 'KH17145', 1064488);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17146', '2023-10-25', 3748317.16, 'SP00065', 'KH17146', 1064469);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17147', '2023-05-09', 23242469.50, 'SP00088', 'KH17147', 1064226);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17148', '2023-10-24', 97520471.31, 'SP00043', 'KH17148', 1064467);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17149', '2023-07-24', 95988021.88, 'SP00182', 'KH17149', 1064336);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17150', '2023-05-20', 82331769.53, 'SP00026', 'KH17150', 1064242);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17151', '2023-11-11', 10477024.74, 'SP00004', 'KH17151', 1064492);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17152', '2023-05-01', 49486950.85, 'SP00119', 'KH17152', 1064215);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17153', '2023-12-08', 34037406.54, 'SP00134', 'KH17153', 1064532);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17154', '2024-06-07', 61380806.79, 'SP00071', 'KH17154', 1064793);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17155', '2023-09-01', 18632787.00, 'SP00087', 'KH17155', 1064390);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17156', '2023-05-08', 57563430.13, 'SP00172', 'KH17156', 1064225);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17157', '2023-04-11', 13299466.52, 'SP00184', 'KH17157', 1064186);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17158', '2024-06-20', 23042635.00, 'SP00038', 'KH17158', 1064812);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17159', '2023-06-10', 68311191.45, 'SP00175', 'KH17159', 1064272);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17160', '2023-10-09', 89785188.51, 'SP00036', 'KH17160', 1064446);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17161', '2023-09-05', 94625971.45, 'SP00092', 'KH17161', 1064396);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17162', '2023-05-24', 79867439.92, 'SP00100', 'KH17162', 1064248);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17163', '2024-05-30', 12085539.79, 'SP00011', 'KH17163', 1064783);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17164', '2024-03-10', 27330172.44, 'SP00162', 'KH17164', 1064666);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17165', '2024-05-12', 11064680.12, 'SP00185', 'KH17165', 1064757);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17166', '2023-10-16', 6170795.07, 'SP00042', 'KH17166', 1064456);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17167', '2023-04-05', 52346387.88, 'SP00064', 'KH17167', 1064177);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17168', '2023-03-09', 25651578.37, 'SP00055', 'KH17168', 1064139);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17169', '2024-02-02', 35796628.27, 'SP00087', 'KH17169', 1064611);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17170', '2023-06-07', 52350835.17, 'SP00097', 'KH17170', 1064267);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17171', '2024-05-31', 15857295.02, 'SP00179', 'KH17171', 1064784);
